# Test receive endpoint
curl -X POST https://algotradingresearch.com/dashboard/api/receive_data.php \
  -H "Content-Type: application/json" \
  -H "X-API-Key: your-api-key" \
  -d '{
        "account_type": "MT5",
        "balance": 1000.25,
        "equity": 1015.50,
        "profit": 15.25,
        "margin": 120.00,
        "free_margin": 895.50,
        "open_positions": 3,
        "total_volume": 2.5,
        "timestamp": "2024-05-26 01:15:00"
      }'

# Test get endpoint
curl https://algotradingresearch.com/dashboard/api/get_data.php?period=24h
